-5.32;33759925
-5.04;33759932
-4.93;33759939
-49.18;33759946
-8.98;33759953
-8.63;33759960
-5.5;33759968
-5.36;33759975
-5.41;33759982
-9.87;33759989
-9.81;33759996
-9.86;33760003
-9.92;33760010
-9.89;33760018
-9.79;33760025
-9.86;33760032
-9.84;33760039
-9.76;33760046
-9.8;33760053
-9.9;33760060
-9.87;33760068
-9.87;33760075
-9.91;33760082
-9.86;33760089
-9.84;33760096
-9.87;33760103
-9.88;33760110
-9.9;33760117
-9.93;33760125
-9.84;33760132
-9.93;33760139
-9.8;33760146
-9.81;33760153
-9.74;33760160
-9.77;33760167
-9.96;33760175
-9.84;33760182
-9.93;33760189
-9.88;33760196
-9.91;33760203
-9.9;33760210
-9.8;33760217
-9.84;33760224
-9.86;33760232
-9.85;33760239
-9;33760246
-5.32;33760253
-5.04;33760260
-4.93;33760267
-4.79;33760274
-4.73;33760281
-4.75;33760289
-4.46;33760296
-4.57;33760303
-4.6;33760310
-4.5;33760317
-4.5;33760324
-4.42;33760331
-4.34;33760339
-4.6;33760346
-4.58;33760353
-4.76;33760360
-4.93;33760367
-4.98;33760374
-5.14;33760381
-5.18;33760388
-9.15;33760396
-9.4;33760403
-9.56;33760410
-9.53;33760417
-9.55;33760424
-9.81;33760431
-10.04;33760438
-10.32;33760446
-10.5;33760453
-10.5;33760460
-10.43;33760467
-10.58;33760474
-10.44;33760481
-10.5;33760488
-10.7;33760495
-10.84;33760502
-11.07;33760510
-11.31;33760517
-11.64;33760524
-11.66;33760531
-10.97;33760538
-10.82;33760545
-10.86;33760552
-10.86;33760560
-10.96;33760567
-10.98;33760574
-11.3;33760581
-12.21;33760588
-12.55;33760595
-13.09;33760602
-13.67;33760610
-13.49;33760617
-13.43;33760624
-13.46;33760631
-13.56;33760638
-13.12;33760645
-13;33760652
-12.8;33760659
-12.52;33760666
-10.5;33760674
-10.32;33760681
-10.26;33760688
-10.18;33760695
-10.12;33760702
-10.07;33760709
-9.99;33760716
-9.83;33760723
-9.93;33760730
-9.93;33760738
-9.79;33760745
-9.85;33760752
-9.85;33760759
-9.72;33760766
-9.69;33760774
-9.8;33760781
-9.9;33760788
-9.68;33760795
-9.52;33760802
-9.58;33760809
-9.49;33760816
-9.32;33760824
-6.45;33760831
-6.38;33760838
-6.59;33760845
-6.49;33760852
-6.61;33760859
-6.52;33760866
-6.51;33760874
-6.53;33760881
-6.48;33760888
-6.39;33760895
-6.49;33760902
-6.32;33760909
-6.1;33760916
-6.23;33760923
-6.21;33760931
-5.98;33760938
-6.02;33760945
-5.99;33760952
-6.1;33760959
-6.14;33760966
-6.08;33760973
-5.93;33760980
-5.79;33760988
-7.21;33760995
-7.26;33761002
-7.39;33761009
-7.47;33761016
-7.75;33761023
-7.79;33761030
-7.9;33761038
-8.01;33761045
-8.05;33761052
-8.26;33761059
-8.37;33761066
-8.54;33761073
-8.64;33761080
-8.78;33761088
-8.87;33761095
-9.21;33761102
-9.44;33761109
-9.62;33761116
-9.79;33761123
-9.99;33761131
-10.26;33761138
-10.36;33761145
-10.49;33761152
-10.73;33761159
-10.46;33761166
-10.53;33761173
-9.81;33761181
-10.4;33761188
-10.03;33761195
-10.78;33761202
-15.38;33761209
-12.97;33761216
-11.63;33761223
-12.08;33761230
-12.06;33761237
-12.03;33761245
-12;33761252
-12.18;33761259
-12.29;33761266
-12.63;33761273
-12.76;33761280
-13.01;33761287
-10.46;33761295
-10.42;33761302
-10.29;33761309
-10.24;33761316
-10.2;33761323
-10.14;33761330
-10.08;33761337
-9.9;33761344
-10.01;33761351
-9.81;33761359
-9.63;33761366
-9.65;33761373
-9.63;33761380
-9.59;33761387
-9.7;33761394
-9.59;33761401
-9.53;33761408
-9.61;33761416
-9.68;33761423
-9.56;33761430
-9.56;33761437
-9.56;33761444
-6.86;33761451
-6.69;33761458
-6.68;33761466
-6.56;33761473
-6.5;33761480
-6.29;33761487
-6.16;33761494
-6.05;33761501
-6.01;33761508
-6.2;33761515
-6.08;33761522
-6.2;33761530
-6.29;33761537
-6.34;33761544
-6.35;33761551
-6.35;33761558
-6.12;33761565
-6.16;33761572
-6.2;33761579
-6.22;33761587
-6.44;33761594
-6.23;33761601
-6.15;33761608
-8.31;33761615
-8.42;33761622
-8.48;33761630
-8.58;33761637
-8.67;33761644
-8.79;33761651
-8.84;33761659
-8.89;33761666
-9;33761673
-9.11;33761680
-9.02;33761687
-9;33761694
-8.94;33761701
-8.91;33761709
-9.04;33761716
-9.02;33761723
-9;33761730
-8.99;33761737
-9.03;33761744
-9.02;33761751
-8.98;33761759
-8.99;33761766
-9.17;33761773
-12.78;33761780
-13.33;33761787
-71.53;33761794
-32.68;33761801
-13.66;33761809
-11.85;33761816
-14.03;33761823
-13.6;33761830
-11.23;33761837
-10.67;33761844
-9.74;33761852
-9.6;33761859
-10.82;33761866
-10.34;33761873
-9.73;33761880
-9.69;33761887
-9.66;33761895
-10.03;33761902
-10.04;33761909
-11.13;33761916
-11.39;33761923
-11.48;33761930
-11.54;33761937
-11.58;33761944
-11.63;33761952
-11.54;33761959
-11.55;33761966
-11.53;33761973
-11.53;33761980
-11.51;33761988
-11.24;33761995
-11.31;33762002
-11.23;33762009
-11.22;33762016
-11.18;33762023
-11.16;33762030
-11.09;33762037
-11.1;33762045
-11.09;33762052
-9.97;33762059
-6.97;33762066
-7.91;33762073
-7.83;33762080
-8.04;33762087
-7.37;33762094
-8.21;33762102
-8.08;33762109
-7.81;33762116
-7.97;33762123
-8;33762130
-7.99;33762137
-7.9;33762144
-7.74;33762152
-7.63;33762159
-7.63;33762166
-7.69;33762173
-7.68;33762180
-7.68;33762187
-7.57;33762194
-7.53;33762202
-7.53;33762209
-7.91;33762216
-6.35;33762223
-6.12;33762230
-6.2;33762237
-6.12;33762244
-6.2;33762252
-6.12;33762259
-6.11;33762266
-6.08;33762273
-6.03;33762280
-6.05;33762287
-6.07;33762294
-6.14;33762302
-6.13;33762309
-6.19;33762316
-6.12;33762323
-6.22;33762330
-6.1;33762337
-6.11;33762344
-6.17;33762351
-6.22;33762358
-6.23;33762366
-6.26;33762373
-6.36;33762380
-10.14;33762387
-10.23;33762394
-10.26;33762401
-10.47;33762408
-10.48;33762415
-10.6;33762423
-10.63;33762430
-10.29;33762437
-9.48;33762444
-14.04;33762451
-10.91;33762458
-10.09;33762465
-11.32;33762473
-11.86;33762480
-12.34;33762487
-12.07;33762494
-12.34;33762501
-11.95;33762508
-12.01;33762515
-12.15;33762523
-10.96;33762530
-12.35;33762537
-12.39;33762544
-12.69;33762551
-13.02;33762558
-13.71;33762565
-13.91;33762572
-14.34;33762580
-14.71;33762587
-15.12;33762594
-15.32;33762601
-15.67;33762608
-15.88;33762615
-16.2;33762623
-16.31;33762630
-16.3;33762637
-16.4;33762644
-16.28;33762651
-16.1;33762658
-9.37;33762665
-9.33;33762673
-9.2;33762680
-9.02;33762687
-8.84;33762694
-8.69;33762701
-8.57;33762708
-8.43;33762716
-8.36;33762723
-8.12;33762730
-8.23;33762737
-8.14;33762744
-8.18;33762751
-8.11;33762759
-8.17;33762766
-8.26;33762773
-8.34;33762780
-8.39;33762787
-8.43;33762794
-8.32;33762801
-8.42;33762809
-8.27;33762816
-8.19;33762823
-6.44;33762830
-6.35;33762837
-6.3;33762844
-6.15;33762851
-6.19;33762859
-6.22;33762866
-6.12;33762873
-6.2;33762880
-6.09;33762887
-6.11;33762894
-6.15;33762901
-6.1;33762909
-6.02;33762916
-5.98;33762923
-6.1;33762930
-6.1;33762937
-5.95;33762944
-6.05;33762951
-6.07;33762959
-6.09;33762966
-6.14;33762973
-6.19;33762980
-6.32;33762987
-8.71;33762994
-8.71;33763001
-8.77;33763008
-8.86;33763016
-8.95;33763023
-8.94;33763030
-8.96;33763037
-9.01;33763044
-8.99;33763051
-9.08;33763058
-9.13;33763065
-9.12;33763073
-9.25;33763080
-9.4;33763087
-9.39;33763094
-9.47;33763101
-9.52;33763108
-9.52;33763115
-9.53;33763122
-9.56;33763130
-9.72;33763137
-9.75;33763144
-9.87;33763151
-13.41;33763158
-11.94;33763166
-11.42;33763173
-10.26;33763180
-9.63;33763187
-11.19;33763194
-9.82;33763201
-15.57;33763208
-11.19;33763216
-10.47;33763223
-10.11;33763230
-10.77;33763237
-9.54;33763244
-9.45;33763251
-10.33;33763258
-10.04;33763266
-9.86;33763273
-10.62;33763280
-12.03;33763287
-12.6;33763301
-10.46;33763308
-10.48;33763315
-10.58;33763322
-10.58;33763329
-10.55;33763336
-10.58;33763344
-10.61;33763351
-10.66;33763358
-10.51;33763365
-10.62;33763372
-10.52;33763379
-10.47;33763386
-10.46;33763394
-10.41;33763401
-10.39;33763408
-10.33;33763434
-10.24;33763441
-10.13;33763448
-10.24;33763455
-10.06;33763463
-8.11;33763470
-7.41;33763477
-8.07;33763484
-7.36;33763491
-7.92;33763499
-8.41;33763506
-7.95;33763513
-7.42;33763520
-8.19;33763527
-8.12;33763534
-7.84;33763541
-7.45;33763549
-7.94;33763567
-8.34;33763574
-7.78;33763581
-7.24;33763588
-7.91;33763595
-7.46;33763602
-7.53;33763609
-7.62;33763617
-7.45;33763624
-7.23;33763631
-6.92;33763638
-6.29;33763645
-6.35;33763652
-6.35;33763659
-6.38;33763666
-6.53;33763673
-6.61;33763681
-6.86;33763688
-6.87;33763695
-7.08;33763702
-7.18;33763709
-7.42;33763716
-7.56;33763723
-7.79;33763730
-7.97;33763737
-8.21;33763744
-8.36;33763752
-8.47;33763759
-8.6;33763766
-8.67;33763773
-8.79;33763780
-8.91;33763787
-9.05;33763794
-8.94;33763802
-11.57;33763809
-11.8;33763816
-12.05;33763834
-12.33;33763841
-12.25;33763848
-12.32;33763855
-12.39;33763863
-12.3;33763870
-12.81;33763877
-12.7;33763884
-12.62;33763891
-12.67;33763898
-12.88;33763906
-12.98;33763913
-13.01;33763920
-12.97;33763927
-12.94;33763934
-13.29;33763941
-13.33;33763967
-15.06;33763974
-14.9;33763982
-14.59;33763989
-14.31;33763996
-13.98;33764003
-13.63;33764010
-13.03;33764017
-12.67;33764024
-12.56;33764031
-12.25;33764038
-12.11;33764046
-11.86;33764053
-11.56;33764060
-11.31;33764067
-11.05;33764074
-10.87;33764100
-10.78;33764107
-10.81;33764114
-10.66;33764122
-8.94;33764129
-9.05;33764136
-9.21;33764143
-9.42;33764150
-9.43;33764157
-9.52;33764164
-9.52;33764171
-9.6;33764179
-9.5;33764186
-9.56;33764193
-9.62;33764200
-9.49;33764207
-9.42;33764215
-9.38;33764222
-9.41;33764234
-9.46;33764241
-9.3;33764248
-9.15;33764255
-9.12;33764262
-9.2;33764269
-9.1;33764276
-9.09;33764283
-8.85;33764291
-5.84;33764298
-5.71;33764305
-5.76;33764312
-5.75;33764319
-5.75;33764326
-5.76;33764334
-5.66;33764341
-5.67;33764348
-5.69;33764355
-5.89;33764362
-5.84;33764369
-5.94;33764376
-6.09;33764384
-6.15;33764391
-6.24;33764398
-6.19;33764405
-6.13;33764412
-6.18;33764419
-6.17;33764426
-6.24;33764434
-6.28;33764441
-6.28;33764448
-6.45;33764455
-6.35;33764462
-10.69;33764469
-10.77;33764476
-10.73;33764484
-10.69;33764501
-10.64;33764508
-10.46;33764515
-10.42;33764522
-10.31;33764529
-10.41;33764536
-10.26;33764543
-10.15;33764551
-10.05;33764558
-9.93;33764565
-9.92;33764572
-10.02;33764579
-9.99;33764586
-10;33764594
-9.89;33764601
-9.95;33764608
-10.04;33764615
-11.55;33764633
-11.45;33764641
-11.65;33764648
-12.02;33764655
-11.77;33764662
-11.65;33764669
-12.04;33764676
-11.88;33764683
-11.53;33764690
-12.27;33764698
-11.73;33764705
-11.65;33764712
-11.72;33764719
-11.73;33764726
-12;33764733
-11.61;33764740
-11.59;33764767
-11.46;33764774
-11.85;33764781
-11.58;33764788
-11.74;33764795
-12.05;33764803
-12.08;33764810
-12.32;33764817
-12.49;33764824
-12.71;33764831
-12.9;33764838
-12.91;33764845
-13.05;33764853
-13.03;33764860
-13.07;33764867
-13.11;33764874
-13.04;33764900
-13;33764907
-12.87;33764914
-12.72;33764922
-12.38;33764929
-12.4;33764936
-6.99;33764943
-6.83;33764950
-6.86;33764957
-6.75;33764964
-6.7;33764971
-6.75;33764979
-6.83;33764986
-6.84;33764993
-6.89;33765000
-7.01;33765007
-7.2;33765014
-7.08;33765034
-7.19;33765041
-7.32;33765048
-7.16;33765055
-7.28;33765062
-7.21;33765069
-7.27;33765076
-7.18;33765083
-7.29;33765090
-7.4;33765097
-7.49;33765105
-7.55;33765112
-7.53;33765119
-6.24;33765126
-6.22;33765133
-6.29;33765140
-6.38;33765147
-6.41;33765154
-6.48;33765162
-6.55;33765169
-6.77;33765176
-6.86;33765183
-7.04;33765190
-7.26;33765197
-7.37;33765204
-7.34;33765211
-7.3;33765219
-7.43;33765226
-7.49;33765233
-7.52;33765240
-7.63;33765247
-7.53;33765254
-7.47;33765261
-7.37;33765268
-7.33;33765276
-7.33;33765283
-12.24;33765290
-12.3;33765300
-12.3;33765307
-12.47;33765315
-12.74;33765322
-12.98;33765329
-13.21;33765336
-13.57;33765343
-13.43;33765350
-13.51;33765357
-13.58;33765365
-13.65;33765372
-13.49;33765379
-13.33;33765386
-13.1;33765393
-13.75;33765401
-13.2;33765408
-13.3;33765434
-13.34;33765441
-13.77;33765448
-13.76;33765455
-13.79;33765462
-13.69;33765470
-13.54;33765477
-13.46;33765484
-13.41;33765491
-13.34;33765498
-13.35;33765506
-13.17;33765513
-12.93;33765520
-12.84;33765527
-12.69;33765534
-12.47;33765541
-12.41;33765567
-12.09;33765574
-11.94;33765582
-11.79;33765589
-11.54;33765596
-7.31;33765603
-7.33;33765610
-7.28;33765617
-7.42;33765624
-7.4;33765632
-7.43;33765639
-7.72;33765646
-7.63;33765653
-7.59;33765660
-3.91;33765667
-10.11;33765674
-6.91;33765682
-6.62;33765700
-6.59;33765707
-7.97;33765714
-7.43;33765722
-6.12;33765729
-7.46;33765736
-5.86;33765743
-7.52;33765750
-6.5;33765758
-6.21;33765765
-6.42;33765772
-6.05;33765779
-6.05;33765786
-5.98;33765793
-5.98;33765801
-5.85;33765808
-5.85;33765815
-5.7;33765822
-5.71;33765829
-5.63;33765836
-5.65;33765843
-5.7;33765851
-5.61;33765858
-5.62;33765865
-5.61;33765872
-5.8;33765879
-5.73;33765886
-5.66;33765894
-5.61;33765901
-5.82;33765908
-5.91;33765915
-6.29;33765922
-6.26;33765929
-6.32;33765936
-12.29;33765944
-12.26;33765951
-12.02;33765967
-11.29;33765974
-10.06;33765981
-15.87;33765988
-11.88;33765995
-10.33;33766002
-11.21;33766010
-12.39;33766017
-12.37;33766024
-12.76;33766031
-12.73;33766038
-12.58;33766045
-12.72;33766052
-12.64;33766059
-12.36;33766067
-12.04;33766074
-12.16;33766101
-12;33766108
-13;33766115
-13.41;33766122
-13.56;33766129
-13.55;33766136
-13.87;33766143
-13.8;33766151
-14.07;33766158
-14.31;33766165
-14.53;33766172
-14.78;33766179
-15.04;33766187
-15.41;33766194
-15.61;33766201
-15.78;33766208
-15.95;33766234
-15.79;33766241
-15.66;33766248
-15.26;33766255
-14.87;33766262
-8.32;33766269
-8.52;33766277
-8.49;33766284
-8.34;33766291
-8.52;33766298
-8.53;33766305
-8.42;33766312
-8.43;33766320
-8.35;33766327
-8.37;33766334
-8.46;33766341
-8.45;33766348
-8.46;33766355
-8.33;33766367
-8.43;33766374
-8.3;33766381
-8.32;33766389
-8.36;33766396
-8.47;33766403
-8.46;33766410
-8.51;33766417
-8.5;33766424
-8.6;33766431
-6.96;33766439
-6.9;33766446
-7.13;33766453
-6.97;33766460
-7.01;33766467
-7.04;33766474
-7.06;33766482
-7.05;33766489
-7.01;33766501
-7.18;33766508
-7.12;33766515
-7.22;33766522
-7.16;33766529
-7.13;33766536
-7.14;33766543
-7.18;33766550
-7.07;33766557
-7.11;33766565
-6.94;33766572
-6.83;33766579
-6.79;33766586
-6.69;33766593
-6.58;33766601
-7.98;33766608
-7.9;33766615
-7.68;33766622
-7.85;33766629
-7.96;33766636
-8.02;33766643
-8.14;33766651
-8.23;33766658
-8.37;33766665
-8.32;33766672
-8.3;33766679
-8.67;33766686
-8.99;33766694
-9.08;33766701
-9.27;33766708
-9.42;33766715
-9.58;33766722
-9.71;33766730
-9.84;33766737
-10.03;33766744
-10.14;33766751
-10.22;33766758
-16.18;33766767
-14.59;33766774
-15.6;33766781
-12.86;33766789
-11.18;33766796
-12.02;33766803
-17.44;33766810
-18.21;33766817
-13.89;33766824
-14.6;33766832
-14.58;33766839
-14.93;33766846
-14.81;33766853
-14.44;33766860
-14.38;33766867
-14;33766874
-13.66;33766900
-13.93;33766907
-14.55;33766914
-14.81;33766921
-8.76;33766929
-8.83;33766936
-8.71;33766943
-8.63;33766950
-8.4;33766957
-8.59;33766964
-8.69;33766971
-8.93;33766978
-8.84;33766986
-8.77;33766993
-8.74;33767000
-8.54;33767007
-8.54;33767014
-8.4;33767034
-8.22;33767041
-8.08;33767048
-7.91;33767055
-8.05;33767062
-8;33767070
-7.96;33767077
-7.94;33767084
-7.96;33767091
-7.73;33767098
-6.84;33767105
-6.72;33767112
-6.71;33767120
-6.79;33767127
-6.6;33767134
-6.59;33767141
-6.54;33767148
-6.22;33767155
-6.28;33767162
-6.17;33767170
-6.16;33767177
-6.16;33767184
-6.11;33767191
-6.23;33767198
-6.2;33767205
-6.14;33767212
-6.22;33767220
-6.25;33767227
-6.52;33767234
-6.6;33767241
-6.67;33767248
-6.72;33767255
-6.91;33767262
-8.87;33767269
-8.88;33767276
-8.9;33767284
-8.89;33767291
-8.98;33767300
-9.11;33767307
-9.16;33767314
-9.18;33767322
-9.12;33767329
-9.11;33767336
-9.08;33767343
-9.04;33767350
-9.05;33767357
-8.92;33767364
-8.84;33767371
-8.89;33767378
-9;33767386
-9.11;33767393
-9.16;33767400
-9.27;33767407
-9.25;33767414
-9.38;33767421
-9.45;33767434
-11.98;33767441
-12.36;33767448
-12.65;33767455
-12.65;33767462
-12.68;33767470
-12.82;33767477
-13.13;33767484
-13.11;33767491
-13.21;33767498
-13.16;33767505
-13.3;33767512
-13.26;33767519
-13.44;33767527
-12.94;33767534
-12.69;33767541
-12.74;33767567
-12.64;33767574
-12.72;33767581
-12.53;33767589
-12.87;33767596
-12.74;33767603
-12.56;33767610
-12.46;33767617
-12.37;33767624
-12.14;33767632
-11.99;33767639
-11.8;33767646
-11.68;33767653
-11.42;33767660
-11.3;33767668
-11.16;33767675
-11.14;33767700
-11.05;33767707
-10.81;33767715
-10.58;33767722
-10.61;33767729
-10.48;33767736
-10.32;33767743
-10.4;33767750
-8.18;33767757
-8.28;33767764
-8.37;33767772
-8.5;33767779
-8.58;33767786
-8.77;33767793
-8.86;33767800
-8.86;33767807
-8.92;33767814
-9.08;33767834
-9.09;33767841
-9;33767848
-8.92;33767855
-8.89;33767862
-8.92;33767870
-8.97;33767877
-9.04;33767884
-8.87;33767891
-8.78;33767898
-8.82;33767905
-8.67;33767913
-8.53;33767920
-5.82;33767927
-5.78;33767934
-5.67;33767941
-5.6;33767948
-5.64;33767955
-5.64;33767962
-5.77;33767970
-5.59;33767977
-5.76;33767984
-5.65;33767991
-5.73;33767998
-5.73;33768005
-5.69;33768012
-5.82;33768019
-5.85;33768026
-5.81;33768034
-5.95;33768041
-6.1;33768048
-6.11;33768055
-6.32;33768062
-6.4;33768069
-6.57;33768076
-6.65;33768083
-6.8;33768091
-13.13;33768100
-13.45;33768107
-13.54;33768114
-13.75;33768121
-13.95;33768129
-14.05;33768136
-14.26;33768143
-14.49;33768150
-14.59;33768158
-14.64;33768165
-14.7;33768172
-14.72;33768179
-14.84;33768186
-15.03;33768194
-15.14;33768201
-15.12;33768208
-15.04;33768234
-15.04;33768241
-14.83;33768248
-12.01;33768255
-11.73;33768262
-11.7;33768270
-11.52;33768277
-11.32;33768284
-11.08;33768291
-10.94;33768298
-10.85;33768305
-10.88;33768312
-10.8;33768319
-10.77;33768326
-10.68;33768334
-10.76;33768341
-10.72;33768367
-10.77;33768374
-10.89;33768381
-10.8;33768389
-10.72;33768396
-10.75;33768403
-6.96;33768410
-7.3;33768417
-7.32;33768424
-7.11;33768431
-6.76;33768438
-9.07;33768446
-6.75;33768453
-6.63;33768460
-6.9;33768467
-7.2;33768474
-6.61;33768481
-7.01;33768500
-6.75;33768507
-6.64;33768514
-6.25;33768521
-6.56;33768529
-6.24;33768536
-6.02;33768543
-6.11;33768550
-6.11;33768557
-6.02;33768564
-5.97;33768572
-6.14;33768579
-6.61;33768586
-6.64;33768593
-6.56;33768600
-6.57;33768607
-6.56;33768614
-6.68;33768622
-6.66;33768629
-6.65;33768636
-6.81;33768643
-6.8;33768650
-7.06;33768657
-7.31;33768664
-7.36;33768671
-7.52;33768679
-7.72;33768686
-7.89;33768693
-8.04;33768700
-7.87;33768707
-8.19;33768714
-8.31;33768722
-8.37;33768729
-8.63;33768736
-8.85;33768743
-11.39;33768750
-11.44;33768757
-11.79;33768767
-11.93;33768774
-12.19;33768781
-12.45;33768788
-12.74;33768795
-13.17;33768803
-13.2;33768810
-13.55;33768817
-13.79;33768824
-14.11;33768831
-14.09;33768838
-14.49;33768845
-14.44;33768852
-14.58;33768860
-14.86;33768867
-15.12;33768874
-15.25;33768900
-15.39;33768907
-12.41;33768914
-12.28;33768921
-12.27;33768929
-12.1;33768936
-11.98;33768943
-11.76;33768950
-11.63;33768957
-11.56;33768964
-11.45;33768972
-11.36;33768979
-11.4;33768986
-11.33;33768993
-11.17;33769000
-10.93;33769007
-10.87;33769033
-11.03;33769040
-10.98;33769048
-11.01;33769055
-11.1;33769062
-6.58;33769069
-6.49;33769076
-6.53;33769083
-6.51;33769091
-6.47;33769098
-6.41;33769105
-6.32;33769112
-6.2;33769119
-4.6;33769126
-8.88;33769133
-5.33;33769141
-5.49;33769148
-6.1;33769167
-6.69;33769174
-6.08;33769181
-6.01;33769188
-6.27;33769195
-6.8;33769203
-6.62;33769210
-6.53;33769217
-6.78;33769224
-6.68;33769231
-6.6;33769238
-7.05;33769245
-7.02;33769253
-6.77;33769260
-7.17;33769267
-7.54;33769274
-7.56;33769281
-7.51;33769288
-7.63;33769296
-8.05;33769303
-8.15;33769310
-7.81;33769317
-7.61;33769324
-7.86;33769331
-8.04;33769339
-8.12;33769346
-8.26;33769353
-8.43;33769360
-8.46;33769367
-8.48;33769374
-8.52;33769381
-8.47;33769388
-8.45;33769396
-8.45;33769403
-12.26;33769410
-12.31;33769417
-12.47;33769434
-12.39;33769441
-12.24;33769448
-12.36;33769455
-12.44;33769462
-12.36;33769470
-12.35;33769477
-12.53;33769484
-12.64;33769491
-12.62;33769498
-12.64;33769505
-13.12;33769512
-13.05;33769520
-13.04;33769527
-13.14;33769534
-13.06;33769541
-13.08;33769567
-12.83;33769574
-12.76;33769581
-12.66;33769588
-12.58;33769595
-12.63;33769602
-12.57;33769610
-12.58;33769617
-12.53;33769624
-12.41;33769631
-12.36;33769638
-12.3;33769645
-12.14;33769652
-11.93;33769660
-11.97;33769667
-11.92;33769674
-11.8;33769700
-11.67;33769708
-11.51;33769715
-11.35;33769722
-11.27;33769729
-7.21;33769736
-7.13;33769743
-7.15;33769750
-7.11;33769757
-7.14;33769765
-7.24;33769772
-7.26;33769779
-7.26;33769786
-7.26;33769793
-7.35;33769800
-7.34;33769808
-7.37;33769815
-7.39;33769822
-7.43;33769834
-7.51;33769841
-7.49;33769848
-7.48;33769855
-7.48;33769862
-7.46;33769869
-7.53;33769876
-7.49;33769884
-7.6;33769891
-6.22;33769898
-6.17;33769905
-6.13;33769912
-6.02;33769919
-6.04;33769926
-5.99;33769934
-6.02;33769941
-6.03;33769948
-6.08;33769955
-6.22;33769967
-6.36;33769974
-6.43;33769981
-6.51;33769988
-6.67;33769995
-6.72;33770002
-6.76;33770010
-6.86;33770017
-6.75;33770024
-6.81;33770031
-6.78;33770038
-6.75;33770045
-6.66;33770052
-6.61;33770059
-6.56;33770067
-12.7;33770074
-12.62;33770081
-12.5;33770088
-12.56;33770100
-12.68;33770107
-12.79;33770114
-12.86;33770121
-13.01;33770129
-13.02;33770136
-13.03;33770143
-12.91;33770150
-12.71;33770157
-13.02;33770164
-12.97;33770172
-12.52;33770179
-12.78;33770186
-12.71;33770193
-12.54;33770200
-12.55;33770207
-13.77;33770234
-13.75;33770241
-13.83;33770248
-13.83;33770255
-13.98;33770262
-13.92;33770269
-13.91;33770276
-13.9;33770284
-14.01;33770291
-13.84;33770298
-13.7;33770305
-13.93;33770312
-13.62;33770319
-13.42;33770326
-13.47;33770334
-13.31;33770341
-13.32;33770367
-13.3;33770374
-13.23;33770381
-8.48;33770388
-8.4;33770395
-8.2;33770402
-8.03;33770410
-7.94;33770417
-7.95;33770424
-7.68;33770431
-7.41;33770438
-7.36;33770445
-7.23;33770452
-7.05;33770459
-7.17;33770467
-7.06;33770474
-6.83;33770481
-6.81;33770488
-6.93;33770500
-6.66;33770508
-6.39;33770515
-6.31;33770522
-6.48;33770529
-6.41;33770536
-6.29;33770543
-6.37;33770550
-6.01;33770558
-6;33770565
-6.02;33770572
-6.14;33770579
-6.04;33770586
-6.05;33770593
-5.91;33770600
-5.85;33770608
-5.67;33770615
-5.7;33770622
-5.67;33770634
-5.78;33770641
-5.68;33770648
-5.75;33770655
-5.9;33770662
-5.78;33770669
-5.88;33770677
-5.91;33770684
-6.26;33770691
-6.18;33770698
-6.03;33770705
-5.78;33770712
-6.27;33770720
-10.2;33770727
-11;33770734
-11.26;33770741
-10.87;33770748
-11.45;33770755
-11.7;33770767
-11.95;33770774
-11.84;33770781
-11.99;33770788
-12.27;33770796
-12.52;33770803
-12.76;33770810
-12.95;33770817
-13.04;33770824
-13.03;33770831
-13.06;33770839
-13.11;33770846
-13.18;33770853
-13.32;33770860
-13.53;33770867
-13.69;33770875
-13.67;33770900
-13.65;33770907
-13.68;33770914
-13.56;33770921
-13.51;33770928
-13.49;33770936
-13.4;33770943
-13.26;33770950
-13.09;33770957
-12.98;33770964
-12.8;33770971
-12.65;33770978
-12.41;33770986
-12.34;33770993
-12.11;33771000
-12.29;33771007
-12.33;33771034
-12.08;33771041
-8.18;33771048
-8.1;33771055
-7.91;33771062
-7.8;33771069
-7.78;33771076
-7.73;33771084
-7.54;33771091
-7.52;33771098
-7.39;33771105
-7.47;33771112
-7.49;33771119
-7.47;33771126
-7.35;33771134
-7.38;33771141
-7.38;33771148
-7.36;33771155
-7.45;33771167
-7.39;33771174
-7.49;33771181
-7.53;33771188
-7.57;33771195
-7.67;33771203
-7.74;33771210
-6.38;33771217
-6.5;33771224
-6.36;33771231
-6.51;33771238
-6.48;33771245
-6.44;33771252
